青草町,,,松ケ枝マツガエ
相合谷町,,,犀川
暁町,1,1〜 6,味噌蔵町
,,7〜16,材木町
,,17〜48,味噌蔵町
,2,,
,〜,,材木町
,10,,
,11,1〜25,材木町
,,26〜45,味噌蔵町
,,46〜,材木町
,12,,
,〜,,材木町
,15,,
,16,1〜 8,材木町
,,9〜24,味噌蔵町
,,25〜,材木町
,17,1〜 9,材木町
,,10〜22,味噌蔵町
,,23、24,材木町
,18,1〜16,味噌蔵町
,,17〜29,材木町
,,30〜,味噌蔵町
,19,,
,〜,,味噌蔵町
,22,,
赤土町,,別記以外,緑
,,リ≪犀川右岸≫,大  徳
浅丘町,,,花  園
朝加屋町,,,東浅川
浅川町,,,東浅川
浅野本町,,,浅野町
浅野本町1丁目,,,浅野町
浅野本町2丁目,,,浅野町
旭町１丁目,,,田上
旭町２丁目,,,田上
旭町３丁目,,,田上
朝日牧町,,,朝日
小豆沢町,,,俵
油車,,,新竪町
天池町,,,犀川
荒屋町,,,千坂
荒屋１丁目,,,千坂
荒山町,,,医王山
有松１丁目,1,1〜 8,三馬
,,9〜17,弥生
,,18〜26,三馬
,2,1〜 7,三馬
,,8〜16,弥生
,,17〜27,三馬
,3,,
,〜,,三馬
,11,,
有松２丁目,1,,弥生
,2,,
,〜,,三馬
,18,,
有松３丁目,,,三馬
有松４丁目,,,三馬
有松５丁目,,,三馬
粟崎町,,,粟崎
粟崎町1丁目,,,粟崎
粟崎町2丁目,,,粟崎
粟崎町3丁目,,,粟崎
粟崎町4丁目,,,粟崎
粟崎町5丁目,,,粟崎
粟崎町6丁目,,,粟崎
粟崎浜町,,,粟崎
池田町立丁,,,新竪町
池田町1番丁,,,新竪町
池田町2番丁,,,新竪町
池田町3番丁,,,新竪町
池田町4番丁,,,新竪町
石黒町,,,湯涌
石引１丁目,,,小立野
石引２丁目,,,小立野
石引３丁目,,,小立野
石引４丁目,,,小立野
泉１丁目,1,1,野町
,,2〜22,弥生
,,23,野町
,2,1〜26,弥生
,,27〜34,野町
,,35〜38,弥生
,3,1〜24,弥生
,,25〜34,三馬
,,35〜37,野町
,,38〜42,弥生
,,43〜64,野町
,,65〜70,弥生
,4,,
,〜,,弥生
,7,,
泉２丁目,1,,
,〜,,弥生
,20,,
,21,1〜 5,弥生
,,6,三馬
,,7〜13,弥生
,,14〜21,三馬
,,22〜30,弥生
,22,1〜 8,弥生
,,9〜17,三馬
,,18〜21,弥生
,23,,
,〜,,三馬
,31,,
泉３丁目,1,,
,〜,,弥生
,6,,
,8,,
,〜,,三馬
,14,,
泉が丘1丁目,,,弥生
泉が丘2丁目,,,弥生
泉野町,,,泉野
泉野町1丁目,,,泉野
泉野町2丁目,,,泉野
泉野町3丁目,1,1〜 3,野町
,,4〜19,弥生
,,20〜35,野町
,2,,
,〜,,弥生
,19,,
泉野町4丁目,1,1〜 4,弥生
,,5〜30,泉野
,,31〜33,弥生
,2,,
,〜,,泉野
,11,,
,12,,
,〜,,弥生
,15,,
,16,,
,〜,,泉野
,19,,
,20,,弥生
,21,,弥生
,22,1〜13,弥生
,,14〜19,泉野
,,20〜37,弥生
泉野町5丁目,,,泉野
泉野町6丁目,1,,
,〜,,泉野
,11,,
,12,1、 2,弥生
,,3〜17,泉野
,,18〜34,弥生
,13,,泉野
,14,,泉野
,15,1〜 3,泉野
,,4〜11,弥生
,,12〜29,泉野
,,30〜33,弥生
,,34〜40,泉野
,16,,泉野
,17,1〜 8,泉野
,,9〜42,弥生
,,43,泉野
,18,,泉野
,19,1〜10,弥生
,,11〜41,泉野
,,42〜55,弥生
泉野出町,,,長坂台
泉野出町1丁目,,,泉野
泉野出町2丁目,1,,泉野
,2,,泉野
,3,,
,〜,,長坂台
,12,,
,13,,
,〜,,泉野
,18,,
,19,,
,〜,,長坂台
,25,,
,26,,
,〜,,泉野
,28,,
泉野出町3丁目,1,,弥生
,2,,泉野
,3,1〜 4,弥生
,,5〜29,泉野
,,30〜48,弥生
,4,,
,〜,,泉野
,16,,
泉野出町4丁目,,,長坂台
泉本町1丁目,,,三馬
泉本町2丁目,,,三馬
泉本町3丁目,,,三馬
泉本町4丁目,,,野町
泉本町5丁目,,,三馬
泉本町6丁目,,1〜20,野町
,,21〜41,三馬
,,42〜55,野町
,,56〜100,三馬
,,101〜106,野町
,,107〜148,三馬
泉本町7丁目,,,米泉
出雲町,,,戸板
磯部町,,,諸江町
板ヶ谷町,,,湯涌
市瀬町,,,牧山マキヤマ
糸田町,,,新神田
糸田１丁目,,,新神田
糸田２丁目,,,新神田
糸田新町,,,新神田
いなほ１丁目チョウメ,,,三和
いなほ２丁目チョウメ,,,三和
茨木町,,,新竪町
今町,,,花園
今泉町,,,朝日
今昭町,,,千坂
入江町,,,米丸
入江１丁目,,,新神田
入江２丁目,,,新神田
入江３丁目,,,米丸
岩出町,,,不動寺
上野本町,,壬,南小立野
,,丙,小立野
上山町,,,湯涌
魚帰町,,,湯涌
鴬町,,,馬場
卯辰町,,,馬場
打尾町,,,東浅川
打木町,,,安原
畝田町,,,木曳野
畝田東1丁目,,,大徳
畝田東2丁目,,,大徳
畝田東3丁目,,,大徳
畝田東4丁目,,,大徳
畝田中1丁目,,,木曳野
畝田中2丁目,,,木曳野
畝田中3丁目,,1〜83,木曳野
,,84〜107,大徳
畝田中4丁目,,1〜141,木曳野
,,142〜148,大徳
畝田西1丁目,,,木曳野
畝田西2丁目,,,木曳野
畝田西3丁目,,,木曳野
畝田西4丁目,,,木曳野
梅田町,,,森本
鱗町,,,新竪町
上平町,,,上平ウワダイラ
永安町,,,南小立野
枝町,,,新竪町
榎尾町,,,花園
円光寺町,,ﾛ､ﾊ､ﾅ､,富樫
,,ﾆ,伏見台
円光寺1丁目,,,長坂台
円光寺2丁目,,,長坂台
円光寺3丁目,,,富樫
円光寺本町,,,富樫
駅西本町1丁目,1,,長田町
,2,,長田町
,3,1〜 3,長田町
,,4〜34,戸板
,,35〜44,長田町
,4,,戸板
,5,1〜 7,長田町
,,8〜27,戸板
,,28〜,長田町
,6,,
,〜,,長田町
,14,,
,15,1〜43,長田町
駅西本町2丁目,1,,
,〜,,戸板
,6,,
,7,,長田町
,8,,長田町
,9,,戸板
,10,,
,〜,,長田町
,12,,
駅西本町3丁目,,,戸板
駅西本町4丁目,,,戸板
駅西本町5丁目,,,戸板
駅西本町6丁目,1,,
,〜,,戸板
,14,,
,15,1〜 5,戸板
,,6〜17,大徳
,15,18〜49,戸板
駅西新町1丁目,1,,
,〜,,西
,38,,
,39,1〜9,西
,,10〜25,諸江町
,,26〜30,西
駅西新町2丁目,1,,
,〜,,西
,7,,
,8,1〜10,西
,,11〜25,諸江町
,,26〜30,西
,9,1〜11,西
,,12〜21,諸江町
,,22〜27,西
,10,1〜17,西
,,18〜20,諸江町
,,21〜28,西
,11,,
,〜,,西
,13,,
,14,1〜 6,諸江町
,,7〜14,西
,,15〜24,諸江町
,15,1〜16,諸江町
,,17〜25,西
,,26〜47,諸江町
,16,,
,〜,,西
,20,,
駅西新町3丁目,,,西
小池町,,,三谷
扇町,,,味噌蔵町
大浦町,,,大浦
大桑町,,ﾆ､ﾎ､ﾍ､　　　┓,
,,ﾄ､ﾁ､ﾘ､　　　┃,
,,ﾙ､ｦ､ﾜ､　　　┃,
,,ｶ､ﾖ､ﾀ､　　　┃,
,,ｿ､ﾅ､ﾗ､　　　┃,
,,ｳ､ｹ､ﾃ､　　　┃,
,,ｱ､ﾕ､ﾒ､　　　┃,
,,ｼ､庚､ﾚ甲　　┃,
,,ﾚ乙､ﾂ甲､　　┃,
,,ﾂ乙､ﾂ丙､　　┃,
,,ｵ乙､ｻ甲､　　┃,
,,ｻ乙､小寺山　┃,
,,上野､下上野 ┃,
,,中上野､     ┣,南小立野
,,鰈川淵､ 　　┃,
,,下葭島欠､ 　┃,
,,西ﾉ山､  　　┃,
,,上川原､  　 ┃,
,,法師山､     ┃,
,,元涌波庚､   ┃,
,,防山､鐘搗山 ┃,
,,穴淵欠､     ┃,
,,元末11      ┛,
,,ﾑ            ┓,
,,ｨ､ﾉ､ｸ､      ┃,
,,ﾔ､ﾏ､ﾛ甲     ┃,
,,ﾛ乙､開､     ┃,
,,中の大平､   ┃,
,,中平､       ┃,
,,上西欠､     ┣,十一屋
,,下西欠､     ┃,
,,上猫下､     ┃,
,,猫下､御所谷 ┃,
,,中尾山､和   ┛,
,,ｲ､ﾊ､､平,
大桑１丁目チョウメ,,,南小立野
大桑２丁目チョウメ,,,南小立野
大桑３丁目チョウメ,,,南小立野
大桑新町,,,南小立野
大手町,1,1、 2,味噌蔵町
,,3〜 8,松ケ枝マツガエ
,,9〜,味噌蔵町
,2,,
,〜,,味噌蔵町
,16,,
大友町,,,鞍月
大友オオトモ１丁目チョウメ,,,鞍月
大友オオトモ２丁目チョウメ,,,鞍月
大額町,,,額
大額１丁目,,,額
大額２丁目,,,額
大額３丁目,,,額
大野町1丁目,,,大野町
大野町2丁目,,,大野町
大野町3丁目,,,大野町
大野町4丁目,,,大野町
大野町5丁目,,,大野町
大野町6丁目,,,大野町
大野町7丁目,,,大野町
大野町新町,,,大野町
大場町,,,森本
大樋町,1,,
,〜,,森山町
,4,,
,5,1〜 8,小坂
,,9〜32,森山町
,,33〜,小坂
,6,1〜 4,小坂
,,5〜20,森山町
,,21〜33,小坂
,7,,
,〜,,森山町
,10,,
,11,1〜 6,森山町
,,7〜13,小坂
,,14〜58,森山町
,12,,
,〜,,小坂
,15,,
,16,,森山町
大平沢町,,,犀川
沖町,,,諸江町
奥新保町,,,医王山
大河端町,,,浅野川
押野１丁目,,,押野
押野２丁目,,,押野
押野３丁目,,,押野
鴛原町,,,犀川
乙丸町,,,浅野町
小原町,,,内川
大菱池町,,,湯涌
尾山町,,,松ケ枝マツガエ
折谷町,,,湯涌
尾張町1丁目,1,1〜 9,松ケ枝マツガエ
,,10〜,味噌蔵町
,2,,
,〜,,味噌蔵町
,6,,
,7,1〜 9,味噌蔵町
,,10〜14,材木町
,,15〜,味噌蔵町
,8,,
,〜,,味噌蔵町
,10,,
,11,1〜 6,松ケ枝マツガエ
,,7〜25,味噌蔵町
,,26、27,松ケ枝マツガエ
尾張町2丁目,1,,
,〜,,松ケ枝マツガエ
,5,,
,6,1〜21,瓢箪ヒョウタン
,,22〜52,味噌蔵町
,,53〜57,松ケ枝マツガエ
,7,1〜 6,松ケ枝マツガエ
,,7〜15,味噌蔵町
,,16〜18,松ケ枝マツガエ
,8,1〜 7,松ケ枝マツガエ
,,8〜,味噌蔵町
,9,,
,〜,,味噌蔵町
,12,,
,13,1〜 6,味噌蔵町
,,7〜12,材木町
,,13,味噌蔵町
,14,1、 2,材木町
,,3〜 7,味噌蔵町
,,8〜,材木町
,16,1〜10,味噌蔵町
,,11〜38,瓢箪ヒョウタン
,,39〜40,材木町
,,58〜89,味噌蔵町
加賀朝日町,,,朝日
蚊爪町,,,浅野川
柿カキ木キ畠ハタケ,,,新竪町
角間町,,,田上
角間新町,,,田上
笠市町,1,,
,〜,,瓢箪ヒョウタン
,5,,
,6,1､2,瓢箪ヒョウタン
,,3〜26,此花コノハナ
,,27〜43,瓢箪ヒョウタン
,7,1､2,瓢箪ヒョウタン
,,3〜10,此花コノハナ
,,11〜24,瓢箪ヒョウタン
,8,,瓢箪ヒョウタン
,9,1〜3,瓢箪ヒョウタン
,,4〜13,此花コノハナ
,,14〜17,瓢箪ヒョウタン
,10,,
,〜,,瓢箪ヒョウタン
,13,,
,14,1〜3,此花コノハナ
,,4〜6,瓢箪ヒョウタン
,,7〜12,此花コノハナ
,15,,瓢箪ヒョウタン
,16,,瓢箪ヒョウタン
主計町,,,材木町
笠舞町,,ナ,十一屋
,,ワ41〜43,南小立野
,,ワ64、,小立野
,,ワ65-1,
,,〜,小立野
,,ワ65-6,
笠舞１丁目,1,,
,〜,,小立野
,22,,
,23,,南小立野
笠舞２丁目,1,,
,〜,,菊川町
,5,,
,6,1〜18,小立野
,,19〜21,菊川町
,,22〜33,小立野
,7,,菊川町
,8,,
,〜,,小立野
,23,,
,24,,菊川町
,25,,
,〜,,小立野
,37,,
笠舞３丁目,1,,
,〜,,菊川町
,7,,
,8,1〜27,小立野
,,28〜37,菊川町
,,38〜43,小立野
,9,,
,〜,,小立野
,20,,
,21,,
,〜,,菊川町
,23,,
笠舞本町1丁目,1,,
,〜,,南小立野
,7,,
,10,,
,〜,,菊川町
,16,,
笠舞本町2丁目,1,,
,〜,,南小立野
,12,,
,20,,
,〜,,菊川町
,37,,
樫見町,,,犀川
春日町,,,森山町
かたつ,,,浅野川
片町１丁目,1,1〜 7,新竪町
,,8〜30,長町ナガマチ
,,31〜35,新竪町
,2,,
,〜,,長町ナガマチ
,12,,
片町２丁目,,,長町ナガマチ
堅田町,,,不動寺
桂町,,,木曳野
金市町,,,千坂
金石北1丁目,,,金石町
金石北2丁目,,,金石町
金石北3丁目,14,21〜38,大野町
,,上記以外,金石町
金石北4丁目,,,金石町
金石西1丁目,,,金石町
金石西2丁目,,,金石町
金石西3丁目,,,金石町
金石西4丁目,,,金石町
金石東1丁目,,,金石町
金石東2丁目,,,金石町
金石東3丁目,,,金石町
金石本町,,,金石町
金石相生町,,,金石町
金川町,,,東浅川
上荒屋1丁目,,,三和
上荒屋2丁目,,,三和
上荒屋3丁目,,,三和
上荒屋4丁目,,,三和
上荒屋5丁目,,,三和
上荒屋6丁目,,,三和
上荒屋7丁目,,,三和
上荒屋8丁目,,,三和
上近江町,,,松ケ枝マツガエ
上柿木畠,,,新竪町
上辰己町,,,犀川
上ウエ堤ツツミ町マチ,,,松ケ枝マツガエ
上中町,,,東浅川
神田町,,,新神田
神野町,,,緑
神野カンノ１丁目チョウメ,,,緑
神野カンノ２丁目チョウメ,,,緑
神野カンノ３丁目チョウメ,,,緑
上安原町,,,安原
上カミ安原１丁目チョウメ,,,安原
上カミ安原２丁目チョウメ,,,安原
上安原南,,,三和
神谷内町,,別記以外,小坂
,,1〜125,千坂
上涌波町,,,不動寺
川岸町,,,新竪町
河原市町,,,不動寺
神田１丁目,,,中村町
神田２丁目,,,中村町
観音町3丁目,,,材木町
観音堂町,,,木曳野
上原町,,,湯涌
観法寺町,,,森本
上若松町ワカマツマチ,,,田上
菊川１丁目,,,菊川町
菊川２丁目,1,1,新竪町
,,2〜 6,菊川町
,,7〜19,新竪町
,2,,
,〜,,菊川町
,12,,
,13,1〜 8,新竪町
,,9〜21,菊川町
,,22,新竪町
,14,,新竪町
,15,,新竪町
,16,1〜 9,菊川町
,,10〜19,新竪町
,,20〜25,菊川町
,17,,
,〜,,菊川町
,32,,
菊水町,,,内川
木キ倉クラ町マチ,,,長町ナガマチ
木越町,,,大浦
木越１丁目,,,大浦
木越２丁目,,,大浦
木越３丁目,,,大浦
岸川町,,,花園
北町,,,戸板
北方町,,,牧山マキヤマ
北千石町,,,上平ウワダイラ
北塚町,,,緑
北寺町,,,諸江町
北袋町,,,湯涌
北間町,,,浅野川
北森本町,,,森本
北安江町,,,諸江町
北安江1丁目,,,諸江町
北安江2丁目,,,諸江町
北安江3丁目,,,諸江町
北安江4丁目,1,1〜 6,西
,,7〜25,諸江町
,,26〜29,西
,2,,西
,3,,
,〜,,諸江町
,17,,
,18,1,諸江町
,,2〜 5,西
,,6〜35,諸江町
,19,1〜 2,西
,,3〜29,諸江町
,,30,西
,20,,諸江町
,21,1〜 9,西
,,10〜23,諸江町
,,24〜28,西
,22,1〜19,西
,,20〜22,諸江町
,,23〜26,西
,23,,
,〜,,西
,28,,
木ﾉ新保7番丁,,,此花コノハナ
京町,,,浅野町
清川町,1,,
,〜,,新竪町
,5,,
,6,1〜13,新竪町
,,14,泉野
,,15〜27,新竪町
,7,,
,〜,,菊川町
,9,,
,10,1〜22,菊川町
,,23〜30,十一屋
,,31〜46,菊川町
清瀬町,,,清瀬キヨセ
桐山町,,,三谷
国見町,,,犀川
窪町,,,富樫
窪１丁目,,,富樫
窪２丁目,,,富樫
窪３丁目,,,伏見台
窪４丁目,,,伏見台
窪５丁目,,,伏見台
窪６丁目,,別記以外,富樫
,,219〜294,伏見台
窪７丁目,,,伏見台
熊走町,,,駒帰コマガエリ
倉ヶ嶽,,,倉ヶ嶽
倉谷町,,,駒帰コマガエリ
鞍クラ月ツキ１丁目チョウメ,,,鞍月
鞍クラ月ツキ２丁目チョウメ,,,鞍月
鞍クラ月ツキ３丁目チョウメ,,,鞍月
鞍クラ月ツキ４丁目チョウメ,,,鞍月
鞍クラ月ツキ５丁目チョウメ,,,鞍月
鞍クラ月ツキ東ヒガシ１丁目チョウメ,,,鞍月
鞍クラ月ツキ東ヒガシ２丁目チョウメ,,,鞍月
車町,,,牧山マキヤマ
黒田１丁目,,,米丸
黒田２丁目,,,米丸
見定町,,,駒帰コマガエリ
兼六町,1,1〜 6,小立野
,,7〜,味噌蔵町
,2,,味噌蔵町
兼六元町,,,味噌蔵町
香林坊1丁目,1,,長町ナガマチ
,2,,長町ナガマチ
,3,,松ケ枝マツガエ
香林坊2丁目,1,,
,〜,,長町ナガマチ
,3,,
,4,1〜16,長町ナガマチ
,,17〜21,松ケ枝マツガエ
,,22〜36,長町ナガマチ
,5,1〜10,松ケ枝マツガエ
,,11〜17,長町ナガマチ
,,18〜43,松ケ枝マツガエ
,6,,
,〜,,松ケ枝マツガエ
,8,,
,9,,長町ナガマチ
,10,1〜21,長町ナガマチ
,,22〜27,松ケ枝マツガエ
,,28〜31,長町ナガマチ
,11,,
,〜,,長町ナガマチ
,14,,
小金町,,,森山町
古郷町,,,湯涌
小坂町,,,小坂
小将町,,,味噌蔵町
小立野1丁目,,,小立野
小立野2丁目,,,小立野
小立野3丁目,,別記以外,小立野
,7,29〜44,南小立野
小立野4丁目,,,小立野
小立野5丁目,,,小立野
琴町,,,上平ウワダイラ
琴坂町,,,上平ウワダイラ
湖南第2区画整理地,,,大浦
小野町,,,不動寺
此花町,1,,
,〜,,此花コノハナ
,10,,
,11,1〜18,此花コノハナ
,,19〜25,瓢箪ヒョウタン
,,26〜31,此花コノハナ
小橋町,1,1〜11,浅野町
,,12〜,馬場
,2,1、 2,馬場
,,3〜41,浅野町
,,42〜,馬場
,3,1〜 3,馬場
,,4〜 6,浅野町
,,7〜,馬場
,4,,馬場
,5,1〜18,浅野町
,,19〜,馬場
,6,1〜 9,馬場
,,10〜16,浅野町
,,17,森山町
,,18〜22,浅野町
,,23〜29,森山町
,,30〜36,馬場
,7,1〜 6,森山町
,,7〜16,浅野町
,,17〜19,森山町
,8,,
,〜,,浅野町
,18,,
小菱池町,,,湯涌
小二又町,,,夕日寺
古府１丁目,,,西南部
古府２丁目,,,緑
古府３丁目,,,緑
古府西1丁目,,,緑
古府町,,別記以外,緑
,,南,西南部
駒帰町,,,駒帰コマガエリ
湖陽１丁目,,,森本
湖陽２丁目,,,森本
湖南町,,,森本
小嶺町,,,牧山マキヤマ
子来町,,,馬場
御供田町,,,鞍月
御所町,,,小坂
御所町1丁目,,,夕日寺
御所町2丁目,,,夕日寺
五郎島町,,,粟崎
才田町,,,森　本
西念町,,,戸   板
西念１丁目,1,,
,〜,,長田町
,3,,
,4,1〜 9,長田町
,,10〜18,西
,,19〜,長田町
,5,,
,〜,,長田町
,11,,
,12,1〜10,長田町
,,11〜27,諸江町
,,28〜32,長田町
,13,,諸江町
,14,1〜14,長田町
,,15〜20,諸江町
,,21〜,長田町
,15,1〜 8,長田町
,,9〜11,西
,,12、13,長田町
,,14〜17,西
,,18〜27,長田町
,16,1〜11,諸江町
,,12〜15,西
,,16〜36,諸江町
,17,,西
西念２丁目,1,,
,〜,,西
,17,,
,18,1〜 2,長田町
,,3〜 6,西
,,7〜12,長田町
,19,,
,〜,,西
,37,,
西念３丁目,,,西
西念４丁目,1,,戸   板
,2,,
,〜,,西
,6,,
,7,,戸   板
,8,,
,〜,,西
,22,,
,23,1〜15,戸   板
,,16〜34,西
,,35〜40,戸   板
,24,,西
,25,,
,〜,,戸   板
,28,,
幸町,1,,
,〜,,新竪町
,7,,
,8,1〜17,新竪町
,,18〜31,菊川町
,,32、33,新竪町
,9,1〜14,菊川町
,,15〜27,新竪町
,,28〜31,菊川町
,10,1〜 7,新竪町
,,8〜13,菊川町
,,14〜28,新竪町
,11,,
,〜,,新竪町
,17,,
,18,1〜 7,新竪町
,,8,菊川町
,,9〜16,新竪町
,19,1〜10,新竪町
,,11〜15,菊川町
,,16〜20,新竪町
,20,,
,〜,,新竪町
,29,,
,30,1〜 4,菊川町
,,5〜19,新竪町
,,20,菊川町
佐寄森町,,,緑
桜町,1,,
,〜,,材木町
,23,,
,24,,味噌蔵町
桜田町,,,戸板
桜田町1丁目,,,戸板
桜田町2丁目,,,戸板
桜田町3丁目,,,戸板
里見町,,,新竪町
醒ヶ井町,,,長田町
三社町,1,1〜10,長土塀ナガドヘイ
,,11〜27,芳斉ホウサイ
,,28〜,長土塀ナガドヘイ
,2,,長土塀ナガドヘイ
,3,,
,〜,,芳斉ホウサイ
,8,,
,9,1〜7,芳斉ホウサイ
,,8〜9,長土塀ナガドヘイ
,,10〜27,芳斉ホウサイ
,10,1、2,芳斉ホウサイ
,,3〜15,長土塀ナガドヘイ
,,16〜24,芳斉ホウサイ
,11,1〜11,芳斉ホウサイ
,,12〜55,長土塀ナガドヘイ
,,56〜64,芳斉ホウサイ
三十刈町,,乙、,┓
,,丁42〜99,┣ 額
,,戊1〜26,┛
,,別記以外,四十万
山王町1丁目,,,夕日寺
山王町2丁目,,,夕日寺
材木町,1,1〜17,材木町
,,18,味噌蔵町
,,19〜,材木町
,2,,
,〜,,材木町
,29,,
四王寺町,,,不動寺
四十万町,,,四十万
四十万3丁目,,,四十万
四十万4丁目,,,四十万
四十万5丁目,,,四十万
四十万6丁目,,,四十万
しじま台1丁目,,,四十万
しじま台2丁目,,1〜 8,┓
,,16〜18,┃
,,44〜62,┃
,,74〜77,┣ 額
,,《都市計画道路,┃
,,四十万･,┃
,,粟田線以北》,┛
,,9〜15,┓
,,19〜43,┣四十万
,,63〜73,┛
芝原町,,,湯涌
四坊町,,,花園
四坊高坂町,,,花園
島田町,,,芳斉ホウサイ
清水町,,,医王山
清水谷町,,,竹又タケマタ
示野町,,,戸板
示野中町,,,戸板
示野中町1丁目,,,戸板
示野中町2丁目,,,戸板
下石引町,,,小立野
下近江町,,,松ケ枝マツガエ
下鴛原町,,,犀川
下柿木畠,,,長町ナガマチ
下新シン町,4,,材木町
,,上記ジョウキ以外イガイ,味噌蔵町
下谷町,,,湯涌
下堤町,,,松ケ枝マツガエ
下本多町5番丁,,,新竪町
下本多町6番丁,,,新竪町
下松原町,,,松ケ枝マツガエ
下安原町,,,安原
下涌波町,,,不動寺
昌永町,,,浅野町
正部町,,,三谷
昭和町,1,,芳斉ホウサイ
,2,,芳斉ホウサイ
,3,1〜19,長田町
,,20,芳斉ホウサイ
,,21〜,長田町
,5,1〜 7,長田町
,,8〜21,芳斉ホウサイ
,,22〜49,長田町
,6,1〜19,芳斉ホウサイ
,,20,長田町
,,21〜28,芳斉ホウサイ
,7,,
,〜,,長田町
,10,,
,11,1〜18,長田町
,,19〜24,芳斉ホウサイ
,12,,長田町
,13,1〜2,長田町
,,3〜27,芳斉ホウサイ
,,28〜32,長田町
,,33〜37,芳斉ホウサイ
,,38〜39,長田町
,14,,
,〜,,芳斉ホウサイ
,16,,
,20,,芳斉ホウサイ
,21,1〜 3,長田町
,,4〜17,芳斉ホウサイ
,,18〜24,長田町
,22,,長田町
白菊町,,,中村町
白見町,,,湯涌
新神田1丁目,,,新神田
新神田2丁目,,,新神田
新神田3丁目,,,新神田
新神田4丁目,,,新神田
新神田5丁目,,,新神田
新竪町3丁目,,,新竪町
新保町,,,内川
新保本1丁目,,,西南部
新保本2丁目,,,西南部
新保本3丁目,,,西南部
新保本4丁目,,,西南部
新保本5丁目,,,西南部
進和町,,,米丸
地代町,,,朝日
寺中町,,,木曳野
十間町,,,松ケ枝マツガエ
十一屋町,1,,
,〜,,十一屋
,10,,
,11,1〜 6,泉野
,,7〜20,十一屋
,,21〜33,泉野
,12,1〜 5,泉野
,,6〜26,十一屋
,,27〜33,泉野
,13,,
,〜,,十一屋
,16,,
十三間町,,,新竪町
十三間町中丁,,,新竪町
城南１丁目,1,,
